The following log shows the progress of the transformer, any crashes will be logged in here. If you are reporting a crash/bug for TI, please include this log along with the crash!
==== Transformers ====
Transformer: cpw.mods.fml.common.asm.transformers.PatchingTransformer
Transformer: cpw.mods.fml.common.asm.transformers.MarkerTransformer
Transformer: cpw.mods.fml.common.asm.transformers.SideTransformer
Transformer: cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
Transformer: net.minecraftforge.classloading.FluidIdTransformer
Transformer: am2.preloader.BytecodeTransformers
Transformer: codechicken.lib.asm.ClassHeirachyManager
Transformer: codechicken.core.asm.InterfaceDependancyTransformer
Transformer: codechicken.core.asm.TweakTransformer
Transformer: codechicken.core.asm.DelegatedTransformer
Transformer: codechicken.core.asm.DefaultImplementationTransformer
Transformer: mods.immibis.microblocks.coremod.MicroblockSupporterTransformer
Transformer: mods.immibis.microblocks.crossmod.MicroblocksComputerCraftCompatHack
Transformer: mods.immibis.microblocks.crossmod.MicroblocksBCTransformer
Transformer: invtweaks.forge.asm.ContainerTransformer
Transformer: mcp.mobius.mobiuscore.asm.CoreTransformer
Transformer: codechicken.nei.asm.NEITransformer
Transformer: api.player.forge.PlayerAPITransformer
Transformer: api.player.forge.RenderPlayerAPITransformer
Transformer: api.player.forge.RenderPlayerAPIEnhancerTransformer
Transformer: net.smart.core.SmartCoreTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.BlockTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.WorldTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.DeobfuscationTransformer
Transformer: cpw.mods.fml.common.asm.transformers.AccessTransformer
Transformer: net.minecraftforge.transformers.ForgeAccessTransformer
Transformer: codechicken.core.asm.CodeChickenAccessTransformer
Transformer: invtweaks.forge.asm.ITAccessTransformer
Transformer: net.malisis.core.asm.MalisisCoreAccessTransformer
Transformer: mcp.mobius.mobiuscore.asm.CoreAccessTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ModAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ItemStackTransformer
Transformer: net.malisis.core.asm.MalisisCoreTransformer
Transformer: com.wildex999.patcher.TransformerPatcher
Transformer: mods.immibis.core.impl.MultiInterfaceClassTransformer
Transformer: mods.immibis.core.impl.TraitTransformer
Transformer: mods.immibis.core.multipart.MultipartCoreHookTransformer
Transformer: cpw.mods.fml.common.asm.transformers.TerminalTransformer
==== net.minecraft.block.Block (SuperClass: java/lang/Object) ====
1) Block Method found: func_149655_b (162113054) (Lahl;III)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
4) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
5) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockAspectAnalyzer (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.BlockCamo (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockEnchanter (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
Found new super: thaumic/tinkerer/common/block/BlockMod
==== thaumic.tinkerer.common.block.BlockForcefield (SuperClass: thaumic/tinkerer/common/block/BlockMod) ====
1) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockFunnel (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
2) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
3) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
4) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
5) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockGas (SuperClass: thaumic/tinkerer/common/block/BlockMod) ====
1) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: canEntityDestroy (-1631870809) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraft/entity/Entity;)Z Access: 1 | INJECTED
3) Block Method found: canBeReplacedByLeaves (-1028927882) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
4) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
5) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
6) Block Method found: isAir (100461504) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
Found new super: thaumic/tinkerer/common/block/BlockGas
==== thaumic.tinkerer.common.block.BlockGaseousLight (SuperClass: thaumic/tinkerer/common/block/BlockGas) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockGaseousShadow (SuperClass: thaumic/tinkerer/common/block/BlockGas) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
Found new super: thaumic/tinkerer/common/block/BlockCamo
Found new super: net/minecraft/block/BlockFarmland
==== thaumic.tinkerer.common.block.BlockInfusedFarmland (SuperClass: net/minecraft/block/BlockFarmland) ====
1) Block Method found: canSustainPlant (392036856) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;Lnet/minecraftforge/common/IPlantable;)Z Access: 1 | INJECTED
2) Block Method found: func_149746_a (163007744) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;F)V Access: 1 | INJECTED
3) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockInfusedGrain (SuperClass: net/minecraft/block/BlockCrops) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
4) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockMagnet (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.BlockNitorGas (SuperClass: thaumic/tinkerer/common/block/BlockGas) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
4) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | INJECTED
1) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.BlockPlatform (SuperClass: thaumic/tinkerer/common/block/BlockCamo) ====
2) Block Method found: func_149655_b (162113054) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.BlockRPlacer (SuperClass: thaumic/tinkerer/common/block/BlockCamo) ====
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
4) Block Method found: canConnectRedstone (-76094578) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
5) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockRepairer (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
3) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149748_c (163009668) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockFire
==== thaumic.tinkerer.common.block.fire.BlockFireBase (SuperClass: net/minecraft/block/BlockFire) ====
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
4) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
5) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
6) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | INJECTED
7) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
Found new super: thaumic/tinkerer/common/block/fire/BlockFireBase
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.kami.BlockBedrockPortal (SuperClass: thaumic/tinkerer/common/block/BlockMod) ====
2) Block Method found: func_149712_f (162914532) (Lnet/minecraft/world/World;III)F Access: 1 | INJECTED
3) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
4) Block Method found: canEntityDestroy (-1631870809) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraft/entity/Entity;)Z Access: 1 | INJECTED
5) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.kami.BlockWarpGate (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
1) Block Method found: func_149725_f (162947206) (Lnet/minecraft/world/World;IIII)V Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.quartz.BlockDarkQuartz (SuperClass: thaumic/tinkerer/common/block/BlockMod) ====
1) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.transvector.BlockTransvectorDislocator (SuperClass: thaumic/tinkerer/common/block/BlockCamo) ====
2) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
3) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
4) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
==== fox.spiteful.forbidden.blocks.BlockRoseBush (SuperClass: net/minecraft/block/BlockBush) ====
1) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
2) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149718_j (162920302) (Lnet/minecraft/world/World;III)Z Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
5) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== fox.spiteful.forbidden.blocks.BlockArcaneCake (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
2) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
3) Block Method found: func_149633_g (162051555) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
4) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
5) Block Method found: func_149699_a (162236061) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | INJECTED
6) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | SKIPPED (Super call Detected)
7) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | SKIPPED (Super call Detected)
8) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
9) Block Method found: func_149718_j (162920302) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
10) Block Method found: func_149694_d (162231259) (Lnet/minecraft/world/World;III)Lnet/minecraft/item/Item; Access: 1 | INJECTED
11) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
==== fox.spiteful.forbidden.blocks.BlockWrathCage (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149694_d (162231259) (Lnet/minecraft/world/World;III)Lnet/minecraft/item/Item; Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149725_f (162947206) (Lnet/minecraft/world/World;IIII)V Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
1) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | SKIPPED (Super call Detected)
==== fox.spiteful.forbidden.blocks.BlockBlackFlower (SuperClass: net/minecraft/block/BlockFlower) ====
2) Block Method found: func_149718_j (162920302) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
==== fox.spiteful.forbidden.blocks.BlockResource (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: isBeaconBase (427459071) (Lnet/minecraft/world/IBlockAccess;IIIIII)Z Access: 1 | INJECTED
==== fox.spiteful.forbidden.blocks.BlockLogTainted (SuperClass: net/minecraft/block/BlockLog) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: canSustainLeaves (-852733265) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | SKIPPED (Super call Detected)
==== fox.spiteful.forbidden.blocks.BlockLeavesTainted (SuperClass: net/minecraft/block/BlockLeaves) ====
2) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
4) Block Method found: isLeaves (-432702874) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockFenceGate
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
==== net.malisis.doors.door.block.FenceGate (SuperClass: net/minecraft/block/BlockFenceGate) ====
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
4) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | SKIPPED (Super call Detected)
==== net.malisis.doors.door.block.TrapDoor (SuperClass: net/minecraft/block/BlockTrapDoor) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
3) Block Method found: func_149633_g (162051555) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
4) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
==== net.malisis.doors.door.block.Door (SuperClass: net/minecraft/block/BlockDoor) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
3) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
4) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
5) Block Method found: func_149694_d (162231259) (Lnet/minecraft/world/World;III)Lnet/minecraft/item/Item; Access: 1 | INJECTED
6) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
7) Block Method found: func_149633_g (162051555) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
8) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
9) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
Found new super: net/malisis/doors/door/block/Door
==== net.malisis.doors.door.block.CustomDoor (SuperClass: net/malisis/doors/door/block/Door) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
2) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;III)Z Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
4) Block Method found: addDestroyEffects (-305235287) (Lnet/minecraft/world/World;IIIILnet/minecraft/client/particle/EffectRenderer;)Z Access: 1 | INJECTED
